n_sq_rplsa,l_adr,c_postal,l_com,n_voie,c_suf1,c_desi,l_voie,pays
"920029842",3 TOLSTOI,"92000",Nanterre,"3",,,TOLSTOI,FRANCE
"758847488",90 RUE ARNOLD NETTER,"75012",Paris 12e Arrondissement,"90",,RUE,ARNOLD NETTER,FRANCE
"910032237",1 ALLEE J. LE BRIX,"91170",Viry-ChÃ¢tillon,"1",,ALLEE,J. LE BRIX,FRANCE
"910032247",22 COURS JOSEPH DEWALLE,"91200",Athis-Mons,"22",,COURS,JOSEPH DEWALLE,FRANCE
"910032249",3 ALLEE J. LE BRIX,"91170",Viry-ChÃ¢tillon,"3",,ALLEE,J. LE BRIX,FRANCE
"910032257",7 ALLEE ABROISE PARE,"91170",Viry-ChÃ¢tillon,"7",,ALLEE,ABROISE PARE,FRANCE
"910032260",87 RUE JP BENARD,"91200",Athis-Mons,"87",,RUE,JP BENARD,FRANCE
"920029689",1 ALLÉE G VALLEREY,"92290",ChÃ¢tenay-Malabry,"1",,,ALLÉE G VALLEREY,FRANCE
"920029690",1 AVENUE ROBERT SCHUMAN,"92360",Meudon,"1",,AVENUE,ROBERT SCHUMAN,FRANCE
"920029691",1 D ALEMBERT,"92000",Nanterre,"1",,,D ALEMBERT,FRANCE
"920029692",1 PLACE DES DRS BONAMY,"92110",Clichy,"1",,PLACE,DES DRS BONAMY,FRANCE
"920029694",1 ROND-POINT DES MARTYRS,"92220",Bagneux,"1",,ROND-POINT,DES MARTYRS,FRANCE
"920029695",1 RUE A LEMAIRE,"92260",Fontenay-aux-Roses,"1",,RUE,A LEMAIRE,FRANCE
"920029696",1 RUE DU DCT SCHWEITZER,"92400",Courbevoie,"1",,RUE,DU DCT SCHWEITZER,FRANCE
"920029702",1 RUE J. HARDOUIN MANSART,"92600",AsniÃ¨res-sur-Seine,"1",,RUE,J. HARDOUIN MANSART,FRANCE
"920029706",1 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"1",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029707",1 SQUARE J.GIRAUDOUX,"92390",Villeneuve-la-Garenne,"1",,SQUARE,J.GIRAUDOUX,FRANCE
"920029708",1 SQUARE L ABBE MAILLET,"92360",Meudon,"1",,SQUARE,L ABBE MAILLET,FRANCE
"920029709",1 TOLSTOI,"92000",Nanterre,"1",,,TOLSTOI,FRANCE
"920029710",10 AVENUE A. MAISTRASSE,"92150",Suresnes,"10",,AVENUE,A. MAISTRASSE,FRANCE
"920029711",10 ROND-POINT DES MARTYRS,"92220",Bagneux,"10",,ROND-POINT,DES MARTYRS,FRANCE
"920029715",10 RUE DU CAPITAINE G. FACQ,"92350",Le Plessis-Robinson,"10",,RUE,DU CAPITAINE G. FACQ,FRANCE
"920029716",10 RUE DU MAL DE LATTRE DE,"92390",Villeneuve-la-Garenne,"10",,RUE,DU MAL DE LATTRE DE,FRANCE
"920029719",10 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"10",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029720",101 RUE GRANDE RUE,"92310",SÃ¨vres,"101",,RUE,GRANDE RUE,FRANCE
"920029721",105 RUE X DE MAISTRE,"92500",Rueil-Malmaison,"105",,RUE,X DE MAISTRE,FRANCE
"920029723",108 RUE GRAND RUE,"92380",Garches,"108",,RUE,GRAND RUE,FRANCE
"920029725",109 RUE J. GUESDE,"92300",Levallois-Perret,"109",,RUE,J. GUESDE,FRANCE
"920029726",11 AVENUE DE VERDUN,"92250",La Garenne-Colombes,"11",,AVENUE,DE VERDUN,FRANCE
"920029729",11 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"11",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029731",113 AVENUE SALENGRO,"92370",Chaville,"113",,AVENUE,SALENGRO,FRANCE
"920029733",12 AVENUE A. MAISTRASSE,"92150",Suresnes,"12",,AVENUE,A. MAISTRASSE,FRANCE
"920029734",12 RESIDENCE LES CHATAIGNIERS,"92380",Garches,"12",,RESIDENCE,LES CHATAIGNIERS,FRANCE
"920029735",12 RUE DU CAPITAINE G. FACQ,"92350",Le Plessis-Robinson,"12",,RUE,DU CAPITAINE G. FACQ,FRANCE
"920029737",12 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"12",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029740",13 RUE J. HARDOUIN MANSART,"92600",AsniÃ¨res-sur-Seine,"13",,RUE,J. HARDOUIN MANSART,FRANCE
"920029741",138 RUE J.P TIMBAUD,"92400",Courbevoie,"138",,RUE,J.P TIMBAUD,FRANCE
"920029745",14 RUE CARL HEBERT,"92400",Courbevoie,"14",,RUE,CARL HEBERT,FRANCE
"920029746",14 RUE DEROULEDE,"92600",AsniÃ¨res-sur-Seine,"14",,RUE,DEROULEDE,FRANCE
"920029747",14 RUE DU CAPITAINE G. FACQ,"92350",Le Plessis-Robinson,"14",,RUE,DU CAPITAINE G. FACQ,FRANCE
"920029749",14 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"14",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029750",140 RUE J.P TIMBAUD,"92400",Courbevoie,"140",,RUE,J.P TIMBAUD,FRANCE
"920029752",142 RUE J.P TIMBAUD,"92400",Courbevoie,"142",,RUE,J.P TIMBAUD,FRANCE
"920029753",143 AVENUE J.JAURES,"92120",Montrouge,"143",,AVENUE,J.JAURES,FRANCE
"920029754",144 RUE J.P TIMBAUD,"92400",Courbevoie,"144",,RUE,J.P TIMBAUD,FRANCE
"920029755",15 AVENUE DE TASSIGNY,"92500",Rueil-Malmaison,"15",,AVENUE,DE TASSIGNY,FRANCE
"920029759",155 RUE J. GUESDE BÂT B,"92300",Levallois-Perret,"155",,RUE,J. GUESDE BÂT B,FRANCE
"920029761",16 AVENUE A. MAISTRASSE,"92150",Suresnes,"16",,AVENUE,A. MAISTRASSE,FRANCE
"920029763",16 RUE DU DOCTEUR ROUX,"92110",Clichy,"16",,RUE,DU DOCTEUR ROUX,FRANCE
"920029764",161 RUE J. GUESDE,"92300",Levallois-Perret,"161",,RUE,J. GUESDE,FRANCE
"920029765",17 AVENUE DE TASSIGNY,"92500",Rueil-Malmaison,"17",,AVENUE,DE TASSIGNY,FRANCE
"920029769",18 AVENUE A. MAISTRASSE,"92150",Suresnes,"18",,AVENUE,A. MAISTRASSE,FRANCE
"920029773",19 AVENUE DE TASSIGNY,"92500",Rueil-Malmaison,"19",,AVENUE,DE TASSIGNY,FRANCE
"920029774",19 AVENUE PAUL VAILLANT COUTURI,"92220",Bagneux,"19",,AVENUE,PAUL VAILLANT COUTURI,FRANCE
"920029777",191 RUE GRANDE RUE,"92380",Garches,"191",,RUE,GRANDE RUE,FRANCE
"920029778",2 AVENUE A. BRIAND,"92350",Le Plessis-Robinson,"2",,AVENUE,A. BRIAND,FRANCE
"920029780",2 AVENUE ROBERT SCHUMAN,"92360",Meudon,"2",,AVENUE,ROBERT SCHUMAN,FRANCE
